CREATE DATABASE IF NOT EXISTS MusicDatabase;
USE MusicDatabase;
CREATE TABLE Artist (
    ArtistID INT PRIMARY KEY,
    Name VARCHAR(100),
    Country VARCHAR(100)
);

CREATE TABLE Genre (
    GenreID INT PRIMARY KEY,
    Name VARCHAR(100)
);

CREATE TABLE Album (
    AlbumID INT PRIMARY KEY,
    Title VARCHAR(100),
    ReleaseDate DATE,
    ArtistID INT,
    FOREIGN KEY (ArtistID) REFERENCES Artist(ArtistID)
);

CREATE TABLE Song (
    SongID INT PRIMARY KEY,
    Title VARCHAR(100),
    Duration INT,
    ReleaseDate DATE,
    AlbumID INT,
    GenreID INT,
    FOREIGN KEY (AlbumID) REFERENCES Album(AlbumID),
    FOREIGN KEY (GenreID) REFERENCES Genre(GenreID)
);

CREATE TABLE Stream (
    StreamID INT PRIMARY KEY,
    SongID INT,
    StreamDate DATE,
    StreamCount INT,
    FOREIGN KEY (SongID) REFERENCES Song(SongID)
);

INSERT INTO Artist VALUES 
(1, 'Kathy Smith', 'Honduras'),
(2, 'Richard Sawyer', 'Panama'),
(3, 'Matthew Elliott', 'Hungary'),
(4, 'Walter Shannon', 'Slovenia'),
(5, 'Anne Hernandez', 'Cayman Islands'),
(6, 'Todd Lynch', 'Guinea'),
(7, 'Patricia Hanna', 'Czech Republic'),
(8, 'Casey Hoffman', 'Kuwait'),
(9, 'Kristina Allen', 'Netherlands'),
(10, 'Daniel Young', 'Seychelles');
INSERT INTO Album VALUES
(1, 'Contain floor', '2010-04-13', 2);
(2, 'Stand size carry', '2012-09-30', 5),
(3, 'Amount leg door', '2011-07-26', 4),
(4, 'Treatment imagine region', '2017-08-03', 2),
(5, 'Fall third', '2010-12-23', 9),
(6, 'Expect push', '2014-09-25', 10),
(7, 'Perhaps Congress', '2010-05-03', 1),
(8, 'Quickly involve church book', '2012-06-14', 2),
(9, 'Opportunity', '2015-09-01', 4),
(10, 'Wrong range may', '2010-04-19', 10),
(11, 'Bad trial', '2012-03-25', 9),
(12, 'Technology amount science', '2014-09-15', 9),
(13, 'Address without star', '2015-01-14', 4),
(14, 'Across type occur night', '2013-02-13', 10),
(15, 'Two recognize', '2018-07-06', 1),
(16, 'Remember structure born', '2017-10-30', 3),
(17, 'Available individual', '2013-10-25', 7),
(18, 'Your others since', '2011-09-29', 5),
(19, 'Modern', '2020-09-25', 4),
(20, 'Training moment', '2011-02-23', 6);

INSERT INTO Genre VALUES
(1, 'Rock'),
(2, 'Pop'),
(3, 'Jazz'),
(4, 'Classical'),
(5, 'Electronic');

INSERT INTO Song VALUES
(2, 'Ergonomic asynchronous leverage', 208, '2016-10-08', 9, 1),
 (613, 62, '2023-01-03', 5888),
 (614, 62, '2023-01-04', 23946),
 (615, 62, '2023-01-05', 55773),
 (616, 62, '2023-01-06', 24040),
 (617, 62, '2023-01-07', 5763),
 (618, 62, '2023-01-08', 53034),
 (619, 62, '2023-01-09', 65930),
 (620, 62, '2023-01-10', 25420),
 (621, 63, '2023-01-01', 99173),
 (622, 63, '2023-01-02', 38941),
 (623, 63, '2023-01-03', 5910),
 (624, 63, '2023-01-04', 2214),
 (625, 63, '2023-01-05', 40110),
 (626, 63, '2023-01-06', 75443),
 (627, 63, '2023-01-07', 80007),
 (628, 63, '2023-01-08', 15064),
 (629, 63, '2023-01-09', 44914),
 (630, 63, '2023-01-10', 38298),
 (631, 64, '2023-01-01', 60552),
 (632, 64, '2023-01-02', 85058),
 (633, 64, '2023-01-03', 72211),
 (634, 64, '2023-01-04', 69723),
 (635, 64, '2023-01-05', 65738),
 (636, 64, '2023-01-06', 18589),
 (637, 64, '2023-01-07', 67088),
 (638, 64, '2023-01-08', 62344),
 (639, 64, '2023-01-09', 36761),
 (640, 64, '2023-01-10', 26272),
 (641, 65, '2023-01-01', 15764),
 (642, 65, '2023-01-02', 44343),
 (643, 65, '2023-01-03', 22298),
 (644, 65, '2023-01-04', 96829),
 (645, 65, '2023-01-05', 61150),
 (646, 65, '2023-01-06', 85972),
 (647, 65, '2023-01-07', 34720),
 (648, 65, '2023-01-08', 95188),
 (649, 65, '2023-01-09', 25405),
 (650, 65, '2023-01-10', 2846),
 (651, 66, '2023-01-01', 97549),
 (652, 66, '2023-01-02', 45185),
 (653, 66, '2023-01-03', 39669),
 (654, 66, '2023-01-04', 75420),
 (655, 66, '2023-01-05', 89395),
 (656, 66, '2023-01-06', 26318),
 (657, 66, '2023-01-07', 24002),
 (658, 66, '2023-01-08', 81079),
 (659, 66, '2023-01-09', 84719),
 (660, 66, '2023-01-10', 54148),
 (661, 67, '2023-01-01', 57059),
 (662, 67, '2023-01-02', 68538),
 (663, 67, '2023-01-03', 43982),
 (664, 67, '2023-01-04', 12368),
 (665, 67, '2023-01-05', 53538),
 (666, 67, '2023-01-06', 88720),
 (667, 67, '2023-01-07', 13502),
 (668, 67, '2023-01-08', 25219),
 (669, 67, '2023-01-09', 19430),
 (670, 67, '2023-01-10', 63580),
 (671, 68, '2023-01-01', 43415),
 (672, 68, '2023-01-02', 33512),
 (673, 68, '2023-01-03', 1895),
 (674, 68, '2023-01-04', 35181),
 (675, 68, '2023-01-05', 51275),
 (676, 68, '2023-01-06', 31870),
 (677, 68, '2023-01-07', 59554),
 (678, 68, '2023-01-08', 99796),
 (679, 68, '2023-01-09', 35995),
 (680, 68, '2023-01-10', 44204),
 (681, 69, '2023-01-01', 40576),
 (682, 69, '2023-01-02', 77344),
 (683, 69, '2023-01-03', 95749),
 (684, 69, '2023-01-04', 76088),
 (685, 69, '2023-01-05', 2498),
 (686, 69, '2023-01-06', 35282),
 (687, 69, '2023-01-07', 86679),
 (688, 69, '2023-01-08', 48127),
 (689, 69, '2023-01-09', 91802),
 (690, 69, '2023-01-10', 31972),
 (691, 70, '2023-01-01', 9142),
 (692, 70, '2023-01-02', 88528),
 (693, 70, '2023-01-03', 16495),
 (694, 70, '2023-01-04', 62000),
 (695, 70, '2023-01-05', 41213),
 (696, 70, '2023-01-06', 21934),
 (697, 70, '2023-01-07', 54138),
 (698, 70, '2023-01-08', 90925),
 (699, 70, '2023-01-09', 66866),
 (700, 70, '2023-01-10', 93216),
 (701, 71, '2023-01-01', 41760),
 (702, 71, '2023-01-02', 91477),
 (703, 71, '2023-01-03', 16389),
 (704, 71, '2023-01-04', 84717),
 (705, 71, '2023-01-05', 39671),
 (706, 71, '2023-01-06', 49174),
 (707, 71, '2023-01-07', 81560),
 (708, 71, '2023-01-08', 29947),
 (709, 71, '2023-01-09', 29721),
 (710, 71, '2023-01-10', 18507),
 (711, 72, '2023-01-01', 63676),
 (712, 72, '2023-01-02', 21078),
 (713, 72, '2023-01-03', 60634),
 (714, 72, '2023-01-04', 99007),
 (715, 72, '2023-01-05', 80395),
 (716, 72, '2023-01-06', 49971),
 (717, 72, '2023-01-07', 55505),
 (718, 72, '2023-01-08', 93004),
 (719, 72, '2023-01-09', 72989),
 (720, 72, '2023-01-10', 62712),
 (721, 73, '2023-01-01', 71453),
 (722, 73, '2023-01-02', 88044),
 (723, 73, '2023-01-03', 29627),
 (724, 73, '2023-01-04', 33435),
 (725, 73, '2023-01-05', 90173),
 (726, 73, '2023-01-06', 99925),
 (727, 73, '2023-01-07', 79094),
 (728, 73, '2023-01-08', 11730),
 (729, 73, '2023-01-09', 69879),
 (730, 73, '2023-01-10', 59556),
 (731, 74, '2023-01-01', 70228),
 (732, 74, '2023-01-02', 93244),
 (733, 74, '2023-01-03', 48419),
 (734, 74, '2023-01-04', 11237),
 (735, 74, '2023-01-05', 74946),
 (736, 74, '2023-01-06', 15707),
 (737, 74, '2023-01-07', 9094),
 (738, 74, '2023-01-08', 72781),
 (739, 74, '2023-01-09', 67255),
 (740, 74, '2023-01-10', 27497),
 (741, 75, '2023-01-01', 76065),
 (742, 75, '2023-01-02', 71341),
 (743, 75, '2023-01-03', 20641),
 (744, 75, '2023-01-04', 22566),
 (745, 75, '2023-01-05', 44007),
 (746, 75, '2023-01-06', 69202),
 (747, 75, '2023-01-07', 58912),
 (748, 75, '2023-01-08', 16235),
 (749, 75, '2023-01-09', 90167),
 (750, 75, '2023-01-10', 27922),
 (751, 76, '2023-01-01', 94967),
 (752, 76, '2023-01-02', 77434),
 (753, 76, '2023-01-03', 65071),
 (754, 76, '2023-01-04', 12919),
 (755, 76, '2023-01-05', 67895),
 (756, 76, '2023-01-06', 59390),
 (757, 76, '2023-01-07', 8292),
 (758, 76, '2023-01-08', 60432),
 (759, 76, '2023-01-09', 18294),
 (760, 76, '2023-01-10', 68272),
 (761, 77, '2023-01-01', 55450),
 (762, 77, '2023-01-02', 60873),
 (763, 77, '2023-01-03', 74912),
 (764, 77, '2023-01-04', 8567),
 (765, 77, '2023-01-05', 74242),
 (766, 77, '2023-01-06', 61604),
 (767, 77, '2023-01-07', 89181),
 (768, 77, '2023-01-08', 41392),
 (769, 77, '2023-01-09', 95801),
 (770, 77, '2023-01-10', 3853),
 (771, 78, '2023-01-01', 52897),
 (772, 78, '2023-01-02', 34352),
 (773, 78, '2023-01-03', 1395),
 (774, 78, '2023-01-04', 98754),
 (775, 78, '2023-01-05', 29560),
 (776, 78, '2023-01-06', 76800),
 (777, 78, '2023-01-07', 10572),
 (778, 78, '2023-01-08', 6936),
 (779, 78, '2023-01-09', 56534),
 (780, 78, '2023-01-10', 46158),
 (781, 79, '2023-01-01', 92800),
 (782, 79, '2023-01-02', 9357),
 (783, 79, '2023-01-03', 71931),
 (784, 79, '2023-01-04', 8897),
 (785, 79, '2023-01-05', 10046),
 (786, 79, '2023-01-06', 62875),
 (787, 79, '2023-01-07', 5159),
 (788, 79, '2023-01-08', 38629),
 (789, 79, '2023-01-09', 54591),
 (790, 79, '2023-01-10', 24590),
 (791, 80, '2023-01-01', 18750),
 (792, 80, '2023-01-02', 85085),
 (793, 80, '2023-01-03', 96589),
 (794, 80, '2023-01-04', 85656),
 (795, 80, '2023-01-05', 56097),
 (796, 80, '2023-01-06', 50081),
 (797, 80, '2023-01-07', 51132),
 (798, 80, '2023-01-08', 59790),
 (799, 80, '2023-01-09', 50479),
 (800, 80, '2023-01-10', 50236),
 (801, 81, '2023-01-01', 11518),
 (802, 81, '2023-01-02', 90486),
 (803, 81, '2023-01-03', 87742),
 (804, 81, '2023-01-04', 71687),
 (805, 81, '2023-01-05', 18431),
 (806, 81, '2023-01-06', 86660),
 (807, 81, '2023-01-07', 46582),
 (808, 81, '2023-01-08', 16549),
 (809, 81, '2023-01-09', 24392),
 (810, 81, '2023-01-10', 71419),
 (811, 82, '2023-01-01', 52518),
 (812, 82, '2023-01-02', 70316),
 (813, 82, '2023-01-03', 17691),
 (814, 82, '2023-01-04', 96401),
 (815, 82, '2023-01-05', 30188),
 (816, 82, '2023-01-06', 1455),
 (817, 82, '2023-01-07', 3979),
 (818, 82, '2023-01-08', 40107),
 (819, 82, '2023-01-09', 61686),
 (820, 82, '2023-01-10', 89276),
 (821, 83, '2023-01-01', 95253),
 (822, 83, '2023-01-02', 72361),
 (823, 83, '2023-01-03', 56591),
 (824, 83, '2023-01-04', 70721),
 (825, 83, '2023-01-05', 50712),
 (826, 83, '2023-01-06', 31102),
 (827, 83, '2023-01-07', 33441),
 (828, 83, '2023-01-08', 61375),
 (829, 83, '2023-01-09', 46371),
 (830, 83, '2023-01-10', 21332),
 (831, 84, '2023-01-01', 37129),
 (832, 84, '2023-01-02', 25704),
 (833, 84, '2023-01-03', 96030),
 (834, 84, '2023-01-04', 15790),
 (835, 84, '2023-01-05', 5222),
 (836, 84, '2023-01-06', 87533),
 (837, 84, '2023-01-07', 55950),
 (838, 84, '2023-01-08', 81599),
 (839, 84, '2023-01-09', 3050),
 (840, 84, '2023-01-10', 32544),
 (841, 85, '2023-01-01', 28011),
 (842, 85, '2023-01-02', 9819),
 (843, 85, '2023-01-03', 14224),
 (844, 85, '2023-01-04', 78849),
 (845, 85, '2023-01-05', 5400),
 (846, 85, '2023-01-06', 59515),
 (847, 85, '2023-01-07', 79352),
 (848, 85, '2023-01-08', 89083),
 (849, 85, '2023-01-09', 93181),
 (850, 85, '2023-01-10', 7380),
 (851, 86, '2023-01-01', 33077),
 (852, 86, '2023-01-02', 98064),
 (853, 86, '2023-01-03', 6798),
 (854, 86, '2023-01-04', 53725),
 (855, 86, '2023-01-05', 58535),
 (856, 86, '2023-01-06', 31715),
 (857, 86, '2023-01-07', 71747),
 (858, 86, '2023-01-08', 29477),
 (859, 86, '2023-01-09', 99878),
 (860, 86, '2023-01-10', 8398),
 (861, 87, '2023-01-01', 19367),
 (862, 87, '2023-01-02', 67046),
 (863, 87, '2023-01-03', 38914),
 (864, 87, '2023-01-04', 31692),
 (865, 87, '2023-01-05', 96881),
 (866, 87, '2023-01-06', 76511),
 (867, 87, '2023-01-07', 42799),
 (868, 87, '2023-01-08', 76690),
 (869, 87, '2023-01-09', 79370),
 (870, 87, '2023-01-10', 89150),
 (871, 88, '2023-01-01', 43030),
 (872, 88, '2023-01-02', 32051),
 (873, 88, '2023-01-03', 40552),
 (874, 88, '2023-01-04', 19777),
 (875, 88, '2023-01-05', 87535),
 (876, 88, '2023-01-06', 69321),
 (877, 88, '2023-01-07', 29972),
 (878, 88, '2023-01-08', 55206),
 (879, 88, '2023-01-09', 40387),
 (880, 88, '2023-01-10', 37064),
 (881, 89, '2023-01-01', 8989),
 (882, 89, '2023-01-02', 73970),
 (883, 89, '2023-01-03', 78550),
 (884, 89, '2023-01-04', 97365),
 (885, 89, '2023-01-05', 23955),
 (886, 89, '2023-01-06', 83050),
 (887, 89, '2023-01-07', 89965),
 (888, 89, '2023-01-08', 56994),
 (889, 89, '2023-01-09', 73856),
 (890, 89, '2023-01-10', 65962),
 (891, 90, '2023-01-01', 7145),
 (892, 90, '2023-01-02', 46143),
 (893, 90, '2023-01-03', 85320),
 (894, 90, '2023-01-04', 88994),
 (895, 90, '2023-01-05', 50958),
 (896, 90, '2023-01-06', 69742),
 (897, 90, '2023-01-07', 42777),
 (898, 90, '2023-01-08', 92266),
 (899, 90, '2023-01-09', 55568),
 (900, 90, '2023-01-10', 54511),
 (901, 91, '2023-01-01', 20558),
 (902, 91, '2023-01-02', 40306),
 (903, 91, '2023-01-03', 50343),
 (904, 91, '2023-01-04', 25101),
 (905, 91, '2023-01-05', 99882),
 (906, 91, '2023-01-06', 71507),
 (907, 91, '2023-01-07', 63065),
 (908, 91, '2023-01-08', 32584),
 (909, 91, '2023-01-09', 30536),
 (910, 91, '2023-01-10', 40418),
 (911, 92, '2023-01-01', 93743),
 (912, 92, '2023-01-02', 19920),
 (913, 92, '2023-01-03', 61689),
 (914, 92, '2023-01-04', 8552),
 (915, 92, '2023-01-05', 74713),
 (916, 92, '2023-01-06', 55090),
 (917, 92, '2023-01-07', 55592),
 (918, 92, '2023-01-08', 74044),
 (919, 92, '2023-01-09', 70467),
 (920, 92, '2023-01-10', 18575),
 (921, 93, '2023-01-01', 51910),
 (922, 93, '2023-01-02', 32831),
 (923, 93, '2023-01-03', 34422),
 (924, 93, '2023-01-04', 27651),
 (925, 93, '2023-01-05', 44288),
 (926, 93, '2023-01-06', 85765),
 (927, 93, '2023-01-07', 11363),
 (928, 93, '2023-01-08', 59954),
 (929, 93, '2023-01-09', 49637),
 (930, 93, '2023-01-10', 13119),
 (931, 94, '2023-01-01', 71206),
 (932, 94, '2023-01-02', 95972),
 (933, 94, '2023-01-03', 25966),
 (934, 94, '2023-01-04', 7755),
 (935, 94, '2023-01-05', 36187),
 (936, 94, '2023-01-06', 50436),
 (937, 94, '2023-01-07', 89299),
 (938, 94, '2023-01-08', 80294),
 (939, 94, '2023-01-09', 80026),
 (940, 94, '2023-01-10', 6183),
 (941, 95, '2023-01-01', 10539),
 (942, 95, '2023-01-02', 25662),
 (943, 95, '2023-01-03', 78015),
 (944, 95, '2023-01-04', 95936),
 (945, 95, '2023-01-05', 89008),
 (946, 95, '2023-01-06', 74249),
 (947, 95, '2023-01-07', 29444),
 (948, 95, '2023-01-08', 63835),
 (949, 95, '2023-01-09', 28379),
 (950, 95, '2023-01-10', 44642),
 (951, 96, '2023-01-01', 40739),
 (952, 96, '2023-01-02', 3009),
 (953, 96, '2023-01-03', 28762),
 (954, 96, '2023-01-04', 25906),
 (955, 96, '2023-01-05', 98186),
 (956, 96, '2023-01-06', 16376),
 (957, 96, '2023-01-07', 98894),
 (958, 96, '2023-01-08', 99871),
 (959, 96, '2023-01-09', 63773),
 (960, 96, '2023-01-10', 32797),
 (961, 97, '2023-01-01', 92177),
 (962, 97, '2023-01-02', 80220),
 (963, 97, '2023-01-03', 93244),
 (964, 97, '2023-01-04', 27805),
 (965, 97, '2023-01-05', 52987),
 (966, 97, '2023-01-06', 32369),
 (967, 97, '2023-01-07', 73362),
 (968, 97, '2023-01-08', 43154),
 (969, 97, '2023-01-09', 38101),
 (970, 97, '2023-01-10', 50894),
 (971, 98, '2023-01-01', 62112),
 (972, 98, '2023-01-02', 70946),
 (973, 98, '2023-01-03', 86029),
 (974, 98, '2023-01-04', 48088),
 (975, 98, '2023-01-05', 41425),
 (976, 98, '2023-01-06', 35283),
 (977, 98, '2023-01-07', 48139),
 (978, 98, '2023-01-08', 68215),
 (979, 98, '2023-01-09', 66179),
 (980, 98, '2023-01-10', 62080),
 (981, 99, '2023-01-01', 13924),
 (982, 99, '2023-01-02', 95688),
 (983, 99, '2023-01-03', 62537),
 (984, 99, '2023-01-04', 42973),
 (985, 99, '2023-01-05', 27624),
 (986, 99, '2023-01-06', 49589),
 (987, 99, '2023-01-07', 42015),
 (988, 99, '2023-01-08', 55254),
 (989, 99, '2023-01-09', 6992),
 (990, 99, '2023-01-10', 74731),
 (991, 100, '2023-01-01', 30002),
 (992, 100, '2023-01-02', 98157),
 (993, 100, '2023-01-03', 20126),
 (994, 100, '2023-01-04', 3125),
 (995, 100, '2023-01-05', 35180),
 (996, 100, '2023-01-06', 73523),
 (997, 100, '2023-01-07', 77550),
 (998, 100, '2023-01-08', 76909),
 (999, 100, '2023-01-09', 95373),
 (1000, 100, '2023-01-10', 55732),
 (1001, 101, '2023-01-01', 39691),
 (1002, 101, '2023-01-02', 20976),
 (1003, 101, '2023-01-03', 26715),
 (1004, 101, '2023-01-04', 44236),
 (1005, 101, '2023-01-05', 31149),
 (1006, 101, '2023-01-06', 50786),
 (1007, 101, '2023-01-07', 75683),
 (1008, 101, '2023-01-08', 33208),
 (1009, 101, '2023-01-09', 66444),
 (1010, 101, '2023-01-10', 73173),
 (1011, 102, '2023-01-01', 86800),
 (1012, 102, '2023-01-02', 90764),
 (1013, 102, '2023-01-03', 45245),
 (1014, 102, '2023-01-04', 34728),
 (1015, 102, '2023-01-05', 65044),
 (1016, 102, '2023-01-06', 95838),
 (1017, 102, '2023-01-07', 85108),
 (1018, 102, '2023-01-08', 97940),
 (1019, 102, '2023-01-09', 65303),
 (1020, 102, '2023-01-10', 61401),
 (1021, 103, '2023-01-01', 23050),
 (1022, 103, '2023-01-02', 97045),
 (1023, 103, '2023-01-03', 47160),
 (1024, 103, '2023-01-04', 23185),
 (1025, 103, '2023-01-05', 19344),
 (1026, 103, '2023-01-06', 95412),
 (1027, 103, '2023-01-07', 72636),
 (1028, 103, '2023-01-08', 65004),
 (1029, 103, '2023-01-09', 25123),
 (1030, 103, '2023-01-10', 72058),
 (1031, 104, '2023-01-01', 85123),
 (1032, 104, '2023-01-02', 8698),
 (1033, 104, '2023-01-03', 69674),
 (1034, 104, '2023-01-04', 5433),
 (1035, 104, '2023-01-05', 10742),
 (1036, 104, '2023-01-06', 88584),
 (1037, 104, '2023-01-07', 7358),
 (1038, 104, '2023-01-08', 1836),
 (1039, 104, '2023-01-09', 55053),
 (1040, 104, '2023-01-10', 19021),
 (1041, 105, '2023-01-01', 83667),
 (1042, 105, '2023-01-02', 31334),
 (1043, 105, '2023-01-03', 9908),
 (1044, 105, '2023-01-04', 93690),
 (1045, 105, '2023-01-05', 20795),
 (1046, 105, '2023-01-06', 2198),
 (1047, 105, '2023-01-07', 29668),
 (1048, 105, '2023-01-08', 67287),
 (1049, 105, '2023-01-09', 60770),
 (1050, 105, '2023-01-10', 49916),
 (1051, 106, '2023-01-01', 8923),
 (1052, 106, '2023-01-02', 81980),
 (1053, 106, '2023-01-03', 84588),
 (1054, 106, '2023-01-04', 88392),
 (1055, 106, '2023-01-05', 81808),
 (1056, 106, '2023-01-06', 64334),
 (1057, 106, '2023-01-07', 87413),
 (1058, 106, '2023-01-08', 64944),
 (1059, 106, '2023-01-09', 3061),
 (1060, 106, '2023-01-10', 1866),
 (1061, 107, '2023-01-01', 70758),
 (1062, 107, '2023-01-02', 73305),
 (1063, 107, '2023-01-03', 54914),
 (1064, 107, '2023-01-04', 2553),
 (1065, 107, '2023-01-05', 3192),
 (1066, 107, '2023-01-06', 70391),
 (1067, 107, '2023-01-07', 95659),
 (1068, 107, '2023-01-08', 37010),
 (1069, 107, '2023-01-09', 71220),
 (1070, 107, '2023-01-10', 38576),
 (1071, 108, '2023-01-01', 3246),
 (1072, 108, '2023-01-02', 66826),
 (1073, 108, '2023-01-03', 92469),
 (1074, 108, '2023-01-04', 89346),
 (1075, 108, '2023-01-05', 57436),
 (1076, 108, '2023-01-06', 24496),
 (1077, 108, '2023-01-07', 15026),
 (1078, 108, '2023-01-08', 13624),
 (1079, 108, '2023-01-09', 69732),
 (1080, 108, '2023-01-10', 20516),
 (1081, 109, '2023-01-01', 32584),
 (1082, 109, '2023-01-02', 26156),
 (1083, 109, '2023-01-03', 82235),
 (1084, 109, '2023-01-04', 70003),
 (1085, 109, '2023-01-05', 34084),
 (1086, 109, '2023-01-06', 47457),
 (1087, 109, '2023-01-07', 36038),
 (1088, 109, '2023-01-08', 53022),
 (1089, 109, '2023-01-09', 11357),
 (1090, 109, '2023-01-10', 49896),
 (1091, 110, '2023-01-01', 54218),
 (1092, 110, '2023-01-02', 61161),
 (1093, 110, '2023-01-03', 75055),
 (1094, 110, '2023-01-04', 32877),
 (1095, 110, '2023-01-05', 92388),
 (1096, 110, '2023-01-06', 30603),
 (1097, 110, '2023-01-07', 40318),
 (1098, 110, '2023-01-08', 90658),
 (1099, 110, '2023-01-09', 11566),
 (1100, 110, '2023-01-10', 86686),
 (1101, 111, '2023-01-01', 86182),
 (1102, 111, '2023-01-02', 5152),
 (1103, 111, '2023-01-03', 13255),
 (1104, 111, '2023-01-04', 54120),
 (1105, 111, '2023-01-05', 50710),
 (1106, 111, '2023-01-06', 50436),
 (1107, 111, '2023-01-07', 73443),
 (1108, 111, '2023-01-08', 63390),
 (1109, 111, '2023-01-09', 8355),
 (1110, 111, '2023-01-10', 84459),
 (1111, 112, '2023-01-01', 2238),
 (1112, 112, '2023-01-02', 93123),
 (1113, 112, '2023-01-03', 23463),
 (1114, 112, '2023-01-04', 11837),
 (1115, 112, '2023-01-05', 66517),
 (1116, 112, '2023-01-06', 57873),
 (1117, 112, '2023-01-07', 85529),
 (1118, 112, '2023-01-08', 44420),
 (1119, 112, '2023-01-09', 75167),
 (1120, 112, '2023-01-10', 13499),
 (1121, 113, '2023-01-01', 70226),
 (1122, 113, '2023-01-02', 6577),
 (1123, 113, '2023-01-03', 31115),
 (1124, 113, '2023-01-04', 28710),
 (1125, 113, '2023-01-05', 91739),
 (1126, 113, '2023-01-06', 75289),
 (1127, 113, '2023-01-07', 63324),
 (1128, 113, '2023-01-08', 36532),
 (1129, 113, '2023-01-09', 7102),
 (1130, 113, '2023-01-10', 10744),
 (1131, 114, '2023-01-01', 90709),
 (1132, 114, '2023-01-02', 37749),
 (1133, 114, '2023-01-03', 72176),
 (1134, 114, '2023-01-04', 74860),
 (1135, 114, '2023-01-05', 87259),
 (1136, 114, '2023-01-06', 5312),
 (1137, 114, '2023-01-07', 24508),
 (1138, 114, '2023-01-08', 42220),
 (1139, 114, '2023-01-09', 3052),
 (1140, 114, '2023-01-10', 28152),
 (1141, 115, '2023-01-01', 77943),
 (1142, 115, '2023-01-02', 19899),
 (1143, 115, '2023-01-03', 99599),
 (1144, 115, '2023-01-04', 94416),
 (1145, 115, '2023-01-05', 53205),
 (1146, 115, '2023-01-06', 11084),
 (1147, 115, '2023-01-07', 40226),
 (1148, 115, '2023-01-08', 22292),
 (1149, 115, '2023-01-09', 74919),
 (1150, 115, '2023-01-10', 32519),
 (1151, 116, '2023-01-01', 75277),
 (1152, 116, '2023-01-02', 52007),
 (1153, 116, '2023-01-03', 89740),
 (1154, 116, '2023-01-04', 71852),
 (1155, 116, '2023-01-05', 44480),
 (1156, 116, '2023-01-06', 51311),
 (1157, 116, '2023-01-07', 97959),
 (1158, 116, '2023-01-08', 19343),
 (1159, 116, '2023-01-09', 91349),
 (1160, 116, '2023-01-10', 95917),
 (1161, 117, '2023-01-01', 11279),
 (1162, 117, '2023-01-02', 66639),
 (1163, 117, '2023-01-03', 98708),
 (1164, 117, '2023-01-04', 46332),
 (1165, 117, '2023-01-05', 8038),
 (1166, 117, '2023-01-06', 13803),
 (1167, 117, '2023-01-07', 58290),
 (1168, 117, '2023-01-08', 31427),
 (1169, 117, '2023-01-09', 10963),
 (1170, 117, '2023-01-10', 45642),
 (1171, 118, '2023-01-01', 80320),
 (1172, 118, '2023-01-02', 81460),
 (1173, 118, '2023-01-03', 79067),
 (1174, 118, '2023-01-04', 52996),
 (1175, 118, '2023-01-05', 43778),
 (1176, 118, '2023-01-06', 4883),
 (1177, 118, '2023-01-07', 84115),
 (1178, 118, '2023-01-08', 36825),
 (1179, 118, '2023-01-09', 60054),
 (1180, 118, '2023-01-10', 65304),
 (1181, 119, '2023-01-01', 30902),
 (1182, 119, '2023-01-02', 47636),
 (1183, 119, '2023-01-03', 73487),
 (1184, 119, '2023-01-04', 50207),
 (1185, 119, '2023-01-05', 57603),
 (1186, 119, '2023-01-06', 25345),
 (1187, 119, '2023-01-07', 90088),
 (1188, 119, '2023-01-08', 77791),
 (1189, 119, '2023-01-09', 87595),
 (1190, 119, '2023-01-10', 50816),
 (1191, 120, '2023-01-01', 12232),
 (1192, 120, '2023-01-02', 82083),
 (1193, 120, '2023-01-03', 39715),
 (1194, 120, '2023-01-04', 33302),
 (1195, 120, '2023-01-05', 94468),
 (1196, 120, '2023-01-06', 10634),
 (1197, 120, '2023-01-07', 11752),
 (1198, 120, '2023-01-08', 36123),
 (1199, 120, '2023-01-09', 21214),
 (1200, 120, '2023-01-10', 50807),
 (1201, 121, '2023-01-01', 94280),
 (1202, 121, '2023-01-02', 84086),
 (1203, 121, '2023-01-03', 21221),
 (1204, 121, '2023-01-04', 97948),
 (1205, 121, '2023-01-05', 52068),
 (1206, 121, '2023-01-06', 42507),
 (1207, 121, '2023-01-07', 48277),
 (1208, 121, '2023-01-08', 14965),
 (1209, 121, '2023-01-09', 12995),
 (1210, 121, '2023-01-10', 1680),
 (1211, 122, '2023-01-01', 41405),
 (1212, 122, '2023-01-02', 59292),
 (1213, 122, '2023-01-03', 48175),
 (1214, 122, '2023-01-04', 36358),
 (1215, 122, '2023-01-05', 14399),
 (1216, 122, '2023-01-06', 18367),
 (1217, 122, '2023-01-07', 12442),
 (1218, 122, '2023-01-08', 25561),
 (1219, 122, '2023-01-09', 57489),
 (1220, 122, '2023-01-10', 59830),
 (1221, 123, '2023-01-01', 74005),
 (1222, 123, '2023-01-02', 73710),
 (1223, 123, '2023-01-03', 68166),
 (1224, 123, '2023-01-04', 54483),
 (1225, 123, '2023-01-05', 14538),
 (1226, 123, '2023-01-06', 4442),
 (1227, 123, '2023-01-07', 12746),
 (1228, 123, '2023-01-08', 47388),
 (1229, 123, '2023-01-09', 73642),
 (1230, 123, '2023-01-10', 13198),
 (1231, 124, '2023-01-01', 79240),
 (1232, 124, '2023-01-02', 79386),
 (1233, 124, '2023-01-03', 43523),
